2026-08-03 17:13:40.628 [Room3DVis] Clear done, Deleted=0.
2026-08-03 17:13:40.632 [RowDeletePlan] TargetRowKey=ADA315_H|L30|D1588951, LayerName=ADA315_H, RequestedDeleteCount=26
2026-08-03 17:13:40.666 [RowDeleteResult] RowKey=ADA315_H|L30|D1588951, LayerName=ADA315_H, RequestedDeleteCount=26, ActualDeletedCount=26, AllowedDependentDeleteCount=0, DangerousForeignDeleteCount=0
2026-08-03 17:13:40.998 [DoorComponentMerge] A=163, B=167, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:40.998 [DoorComponentMerge] A=163, B=168, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:40.998 [DoorComponentMerge] A=163, B=169, Reason=EndpointNear, EndpointDistMm=55.1, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:41.000 [DoorComponentMerge] A=164, B=165, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:41.000 [DoorComponentMerge] A=167, B=170, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:41.001 [DoorComponentMerge] A=167, B=180, Reason=EndpointNear, EndpointDistMm=55.2, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:41.002 [DoorComponentMerge] A=180, B=179, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:41.003 [DoorComponentMerge] A=179, B=171, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:41.004 [DoorComponentMerge] A=179, B=172, Reason=EndpointNear, EndpointDistMm=55.1, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:41.004 [DoorComponentMerge] A=179, B=178, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:41.005 [DoorComponentMerge] A=172, B=173, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:41.006 [DoorComponentMerge] A=172, B=174, Reason=EndpointNear, EndpointDistMm=55.1, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:41.006 [DoorComponentMerge] A=172, B=177, Reason=EndpointNear, EndpointDistMm=55.1, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:41.007 [DoorComponentMerge] A=178, B=175, Reason=EndpointNear, EndpointDistMm=55.1, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:41.008 [DoorComponentMerge] A=177, B=176, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:41.011 [DoorComponentMerge] A=181, B=182, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:41.012 [DoorComponentMerge] A=181, B=184, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:41.012 [DoorComponentMerge] A=181, B=185, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:41.013 [DoorComponentMerge] A=181, B=186, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:41.013 [DoorComponentMerge] A=181, B=187, Reason=EndpointNear, EndpointDistMm=55.1, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:41.014 [DoorComponentMerge] A=182, B=183, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:41.014 [DoorComponentMerge] A=185, B=188, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:41.015 [DoorComponentMerge] A=185, B=198, Reason=EndpointNear, EndpointDistMm=55.2, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:41.016 [DoorComponentMerge] A=198, B=197, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:41.017 [DoorComponentMerge] A=197, B=189, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:41.017 [DoorComponentMerge] A=197, B=190, Reason=EndpointNear, EndpointDistMm=55.1, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:41.018 [DoorComponentMerge] A=197, B=196, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:41.019 [DoorComponentMerge] A=190, B=191, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:41.019 [DoorComponentMerge] A=190, B=192, Reason=EndpointNear, EndpointDistMm=55.1, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:41.020 [DoorComponentMerge] A=190, B=195, Reason=EndpointNear, EndpointDistMm=55.1, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:41.020 [DoorComponentMerge] A=196, B=193, Reason=EndpointNear, EndpointDistMm=55.1, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:41.021 [DoorComponentMerge] A=195, B=194, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:41.022 [DoorComponentMerge] A=199, B=200, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:41.022 [DoorComponentMerge] A=199, B=202, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:41.023 [DoorComponentMerge] A=199, B=203, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:41.023 [DoorComponentMerge] A=199, B=204, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:41.024 [DoorComponentMerge] A=199, B=205, Reason=EndpointNear, EndpointDistMm=55.1, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:41.024 [DoorComponentMerge] A=200, B=201, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:41.025 [DoorComponentMerge] A=203, B=206, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:41.026 [DoorComponentMerge] A=203, B=216, Reason=EndpointNear, EndpointDistMm=55.2, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:41.028 [DoorComponentMerge] A=216, B=215, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:41.029 [DoorComponentMerge] A=215, B=207, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:41.029 [DoorComponentMerge] A=215, B=208, Reason=EndpointNear, EndpointDistMm=55.1, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:41.030 [DoorComponentMerge] A=215, B=214, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:41.030 [DoorComponentMerge] A=208, B=209, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:41.031 [DoorComponentMerge] A=208, B=210, Reason=EndpointNear, EndpointDistMm=55.1, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:41.031 [DoorComponentMerge] A=208, B=213, Reason=EndpointNear, EndpointDistMm=55.1, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:41.032 [DoorComponentMerge] A=214, B=211, Reason=EndpointNear, EndpointDistMm=55.1, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:41.033 [DoorComponentMerge] A=213, B=212, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:41.033 [DoorComponentMerge] A=217, B=218, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:41.034 [DoorComponentMerge] A=217, B=220, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:41.034 [DoorComponentMerge] A=217, B=221, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:41.035 [DoorComponentMerge] A=217, B=222, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:41.035 [DoorComponentMerge] A=217, B=223, Reason=EndpointNear, EndpointDistMm=55.1, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:41.035 [DoorComponentMerge] A=218, B=219, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:41.036 [DoorComponentMerge] A=221, B=224, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:41.036 [DoorComponentMerge] A=221, B=234, Reason=EndpointNear, EndpointDistMm=55.2, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:41.037 [DoorComponentMerge] A=234, B=233, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:41.037 [DoorComponentMerge] A=233, B=225, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:41.039 [DoorComponentMerge] A=233, B=226, Reason=EndpointNear, EndpointDistMm=55.1, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:41.039 [DoorComponentMerge] A=233, B=232, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:41.040 [DoorComponentMerge] A=226, B=227, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:41.041 [DoorComponentMerge] A=226, B=228, Reason=EndpointNear, EndpointDistMm=55.1, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:41.041 [DoorComponentMerge] A=226, B=231, Reason=EndpointNear, EndpointDistMm=55.1, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:41.042 [DoorComponentMerge] A=232, B=229, Reason=EndpointNear, EndpointDistMm=55.1, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:41.045 [DoorComponentMerge] A=231, B=230, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:41.045 [DoorComponentMerge] A=750, B=751, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:41.046 [DoorComponentMerge] A=750, B=752, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:41.046 [DoorComponentMerge] A=750, B=754, Reason=EndpointNear, EndpointDistMm=45.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:41.047 [DoorComponentMerge] A=750, B=755, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:41.047 [DoorComponentMerge] A=750, B=756, Reason=EndpointNear, EndpointDistMm=45.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:41.048 [DoorComponentMerge] A=750, B=762, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:41.049 [DoorComponentMerge] A=752, B=753, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:41.049 [DoorComponentMerge] A=756, B=757, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:41.050 [DoorComponentMerge] A=756, B=758, Reason=EndpointNear, EndpointDistMm=45.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:41.050 [DoorComponentMerge] A=756, B=761, Reason=EndpointNear, EndpointDistMm=45.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:41.051 [DoorComponentMerge] A=762, B=759, Reason=EndpointNear, EndpointDistMm=45.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:41.052 [DoorComponentMerge] A=761, B=760, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:41.052 [DoorComponentMerge] A=763, B=764, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:41.053 [DoorComponentMerge] A=763, B=765, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:41.053 [DoorComponentMerge] A=763, B=767, Reason=EndpointNear, EndpointDistMm=45.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:41.054 [DoorComponentMerge] A=763, B=768, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:41.054 [DoorComponentMerge] A=763, B=769, Reason=EndpointNear, EndpointDistMm=45.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:41.055 [DoorComponentMerge] A=763, B=775, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:41.055 [DoorComponentMerge] A=765, B=766, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:41.056 [DoorComponentMerge] A=769, B=770, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:41.056 [DoorComponentMerge] A=769, B=771, Reason=EndpointNear, EndpointDistMm=45.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:41.056 [DoorComponentMerge] A=769, B=774, Reason=EndpointNear, EndpointDistMm=45.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:41.057 [DoorComponentMerge] A=775, B=772, Reason=EndpointNear, EndpointDistMm=45.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:41.058 [DoorComponentMerge] A=774, B=773, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:41.061 [DoorComponentMerge] A=776, B=777, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:41.061 [DoorComponentMerge] A=776, B=778, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:41.062 [DoorComponentMerge] A=776, B=780, Reason=EndpointNear, EndpointDistMm=45.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:41.062 [DoorComponentMerge] A=776, B=781, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:41.062 [DoorComponentMerge] A=776, B=782, Reason=EndpointNear, EndpointDistMm=45.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:41.063 [DoorComponentMerge] A=776, B=788, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:41.063 [DoorComponentMerge] A=778, B=779, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:41.064 [DoorComponentMerge] A=782, B=783, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:41.065 [DoorComponentMerge] A=782, B=784, Reason=EndpointNear, EndpointDistMm=45.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:41.065 [DoorComponentMerge] A=782, B=787, Reason=EndpointNear, EndpointDistMm=45.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:41.066 [DoorComponentMerge] A=788, B=785, Reason=EndpointNear, EndpointDistMm=45.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:41.067 [DoorComponentMerge] A=787, B=786, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:41.068 [DoorComponentMerge] A=789, B=790, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:41.069 [DoorComponentMerge] A=789, B=791, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:41.069 [DoorComponentMerge] A=789, B=793, Reason=EndpointNear, EndpointDistMm=45.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:41.070 [DoorComponentMerge] A=789, B=794, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:41.070 [DoorComponentMerge] A=789, B=795, Reason=EndpointNear, EndpointDistMm=45.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:41.071 [DoorComponentMerge] A=789, B=801, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:41.072 [DoorComponentMerge] A=791, B=792, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:41.072 [DoorComponentMerge] A=795, B=796, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:41.073 [DoorComponentMerge] A=795, B=797, Reason=EndpointNear, EndpointDistMm=45.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:41.074 [DoorComponentMerge] A=795, B=800, Reason=EndpointNear, EndpointDistMm=45.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:41.075 [DoorComponentMerge] A=801, B=798, Reason=EndpointNear, EndpointDistMm=45.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:41.075 [DoorComponentMerge] A=800, B=799, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:41.076 [DoorComponentMerge] A=802, B=803, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:41.077 [DoorComponentMerge] A=802, B=804, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:41.079 [DoorComponentMerge] A=802, B=806, Reason=EndpointNear, EndpointDistMm=45.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:41.079 [DoorComponentMerge] A=802, B=807, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:41.080 [DoorComponentMerge] A=802, B=808, Reason=EndpointNear, EndpointDistMm=45.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:41.080 [DoorComponentMerge] A=802, B=814, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:41.081 [DoorComponentMerge] A=804, B=805, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:41.082 [DoorComponentMerge] A=808, B=809, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:41.082 [DoorComponentMerge] A=808, B=810, Reason=EndpointNear, EndpointDistMm=45.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:41.083 [DoorComponentMerge] A=808, B=813, Reason=EndpointNear, EndpointDistMm=45.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:41.084 [DoorComponentMerge] A=814, B=811, Reason=EndpointNear, EndpointDistMm=45.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:41.085 [DoorComponentMerge] A=813, B=812, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:41.085 [DoorComponentMerge] A=815, B=816, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:41.086 [DoorComponentMerge] A=815, B=818, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:41.087 [DoorComponentMerge] A=815, B=819, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:41.087 [DoorComponentMerge] A=815, B=820, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:41.088 [DoorComponentMerge] A=815, B=821, Reason=EndpointNear, EndpointDistMm=37.5, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:41.088 [DoorComponentMerge] A=816, B=817, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:41.089 [DoorComponentMerge] A=819, B=822, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:41.090 [DoorComponentMerge] A=819, B=832, Reason=EndpointNear, EndpointDistMm=20.2, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:41.091 [DoorComponentMerge] A=832, B=831, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:41.091 [DoorComponentMerge] A=831, B=823, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:41.091 [DoorComponentMerge] A=831, B=824, Reason=EndpointNear, EndpointDistMm=37.5, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:41.092 [DoorComponentMerge] A=831, B=830, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:41.092 [DoorComponentMerge] A=824, B=825, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:41.093 [DoorComponentMerge] A=824, B=826, Reason=EndpointNear, EndpointDistMm=37.5, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:41.094 [DoorComponentMerge] A=824, B=829, Reason=EndpointNear, EndpointDistMm=37.5, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:41.094 [DoorComponentMerge] A=830, B=827, Reason=EndpointNear, EndpointDistMm=37.5, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:41.095 [DoorComponentMerge] A=829, B=828, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:41.095 [DoorComponentMerge] A=833, B=834, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:41.098 [DoorComponentMerge] A=833, B=835, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:41.099 [DoorComponentMerge] A=833, B=837, Reason=EndpointNear, EndpointDistMm=45.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:41.099 [DoorComponentMerge] A=833, B=838, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:41.100 [DoorComponentMerge] A=833, B=839, Reason=EndpointNear, EndpointDistMm=45.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:41.100 [DoorComponentMerge] A=833, B=845, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:41.101 [DoorComponentMerge] A=835, B=836, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:41.101 [DoorComponentMerge] A=839, B=840, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:41.102 [DoorComponentMerge] A=839, B=841, Reason=EndpointNear, EndpointDistMm=45.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:41.102 [DoorComponentMerge] A=839, B=844, Reason=EndpointNear, EndpointDistMm=45.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:41.103 [DoorComponentMerge] A=845, B=842, Reason=EndpointNear, EndpointDistMm=45.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:41.103 [DoorComponentMerge] A=844, B=843, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
